Custo total do caminho: 1754.86 unidades
Nós explorados: 54
Caminho (do início ao fim):
0 (x=153.124, y=191.011)
7 (x=187.788, y=89.860)
8 (x=440.223, y=60.274)
9 (x=620.179, y=41.613)
5 (x=634.985, y=0.000)
6 (x=758.872, y=35.750)
53 (x=766.004, y=17.057)
52 (x=822.725, y=23.080)
51 (x=803.544, y=220.094)
50 (x=797.850, y=269.755)
49 (x=827.152, y=280.486)
48 (x=955.253, y=444.955)
47 (x=906.839, y=487.780)
46 (x=862.964, y=524.319)
45 (x=869.454, y=536.561)
44 (x=870.852, y=553.564)
43 (x=844.432, y=605.207)
42 (x=828.052, y=640.646)
41 (x=805.668, y=662.276)
40 (x=753.555, y=702.085)
39 (x=731.854, y=731.443)
38 (x=712.852, y=790.156)
37 (x=693.623, y=813.782)
  - Tempo de execução: 0.0000 segundos
