Custo total do caminho: 1984.31 unidades
Nós explorados: 54

Caminho (do início ao fim):
18 (x=56.030, y=569.349)
19 (x=65.996, y=647.054)
20 (x=104.595, y=679.770)
21 (x=140.428, y=680.039)
22 (x=154.453, y=753.530)
23 (x=125.788, y=772.721)
24 (x=97.029, y=812.031)
25 (x=20.828, y=842.037)
26 (x=3.112, y=863.569)
27 (x=0.000, y=887.890)
28 (x=45.320, y=943.686)
16 (x=227.310, y=1085.890)
15 (x=241.443, y=1102.982)
14 (x=253.484, y=1123.037)
13 (x=264.057, y=1151.248)
12 (x=266.661, y=1169.296)
11 (x=264.373, y=1186.378)
10 (x=261.533, y=1197.908)
17 (x=256.934, y=1207.413)
29 (x=228.240, y=1243.705)
30 (x=223.024, y=1291.288)
31 (x=260.333, y=1361.182)
32 (x=305.827, y=1351.954)
33 (x=356.417, y=1265.228)
34 (x=385.124, y=1126.328)
2 (x=391.086, y=1062.295)
4 (x=475.023, y=1027.524)
1 (x=493.633, y=1012.308)
35 (x=519.817, y=925.338)
3 (x=570.841, y=855.494)
36 (x=620.563, y=869.517)
37 (x=693.623, y=813.782)
38 (x=712.852, y=790.156)
39 (x=731.854, y=731.443)
40 (x=753.555, y=702.085)

Tempo de execução: 0.0000 segundos
